id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_plan_project_user,material_plan_project_user,model_material_plan,project.group_project_user,1,1,1,1
access_consumed_material_project_user_,project_user_consumed_material,model_consumed_material,project.group_project_user,1,1,1,1
project.access_partner_task_user,base.res.partner_user,base.model_res_partner,project.group_project_user,1,1,1,0
access_material_project_user,project_user_material,stock.model_stock_picking,project.group_project_user,1,1,1,1
access_stock_project_user,project_user_stock,stock.model_stock_move,project.group_project_user,1,1,1,1
access_stock_picking_type_project_user,project_user_stock_picking,stock.model_stock_picking_type,project.group_project_user,1,0,0,0
access_stock_location_project_user,project_user_stock_location,stock.model_stock_location,project.group_project_user,1,0,0,0
access_material_req_manager,material.req,model_construction_management_app_material_req,project.group_project_manager,1,1,1,1
access_material_req_user,material.req,model_construction_management_app_material_req,project.group_project_user,1,1,1,0
access_material_req_line_manager,material.req.line,model_construction_management_app_material_req_line,project.group_project_manager,1,1,1,1
access_material_req_line_user,material.req.line,model_construction_management_app_material_req_line,project.group_project_user,1,1,1,0
access_material_conceptions_manager,material.req,model_construction_management_app_material_conceptions,project.group_project_manager,1,1,1,1
access_material_conceptions_user,material.req,model_construction_management_app_material_conceptions,project.group_project_user,1,1,1,0
access_task_template_manager,task.template,model_project_task_template,project.group_project_manager,1,1,1,1
access_task_template_user,task.template,model_project_task_template,project.group_project_user,1,1,1,0
access_task_template_line_manager,task.template.line,model_project_task_template_line,project.group_project_manager,1,1,1,1
access_task_template_line_user,task.template.line,model_project_task_template_line,project.group_project_user,1,1,1,1
access_subtask_template_line_manager,task.template.line,model_project_subtask_template_line,project.group_project_manager,1,1,1,1
access_subtask_template_line_user,task.template.line,model_project_subtask_template_line,project.group_project_user,1,1,1,1
